-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	32	-2	101	4	-2	101	64	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	34	0	3	6	-2	101	72	-2	101	0	-2	101	0	-2	101	32	-2	101	36	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	68	-2	101	64	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	34	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	-2	101	72	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	50	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	50	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	50	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-39	-2	101	-111	-2	101	-111	-2	101	-77	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	50	0	3	6	-2	101	-56	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	32	-2	101	36	-2	101	100	-2	101	100	-2	101	118	0	3	6	-2	101	-20	-2	101	100	-2	101	100	-2	101	118	0	3	6	-2	101	-20	-2	101	100	-2	101	100	-2	101	118	0	3	6	-2	101	-20	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	100	-2	101	68	-2	101	64	-2	101	0	-2	101	0	-2	101	0
-2	101	0	-2	101	0	-2	101	0	-2	101	34	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	0	3	6	-2	101	76	-2	101	64	-2	101	0	-2	101	0
